Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 383000 events.  Analysis rate = 44330.171114 events/seconds. 
Processed 383500 events.  Analysis rate = 23998.080154 events/seconds. 
Processed 384000 events.  Analysis rate = 92695.587690 events/seconds. 
Processed 384500 events.  Analysis rate = 29010.733972 events/seconds. 
Processed 385000 events.  Analysis rate = 28525.787312 events/seconds. 
Processed 385500 events.  Analysis rate = 108295.429933 events/seconds. 
Processed 386000 events.  Analysis rate = 22932.623951 events/seconds. 
Processed 386500 events.  Analysis rate = 41257.529499 events/seconds. 
Processed 387000 events.  Analysis rate = 56882.821388 events/seconds. 
Processed 387500 events.  Analysis rate = 22314.455304 events/seconds. 
Processed 388000 events.  Analysis rate = 76173.065204 events/seconds. 
Processed 388500 events.  Analysis rate = 34227.820372 events/seconds. 
Processed 389000 events.  Analysis rate = 25830.448933 events/seconds. 
Processed 389500 events.  Analysis rate = 119360.229172 events/seconds. 
Processed 390000 events.  Analysis rate = 24942.631947 events/seconds. 
Processed 390500 events.  Analysis rate = 35198.873636 events/seconds. 
Processed 391000 events.  Analysis rate = 77267.810230 events/seconds. 
Processed 391500 events.  Analysis rate = 22374.367924 events/seconds. 
Processed 392000 events.  Analysis rate = 57703.404501 events/seconds. 
Processed 392500 events.  Analysis rate = 38916.562889 events/seconds. 
Processed 393000 events.  Analysis rate = 23513.920241 events/seconds. 
Processed 393500 events.  Analysis rate = 116986.429574 events/seconds. 
Processed 394000 events.  Analysis rate = 28322.193271 events/seconds. 
Processed 394500 events.  Analysis rate = 30071.570337 events/seconds. 
Processed 395000 events.  Analysis rate = 82630.970088 events/seconds. 
Processed 395500 events.  Analysis rate = 17344.248647 events/seconds. 
Processed 396000 events.  Analysis rate = 44495.861885 events/seconds. 
Processed 396500 events.  Analysis rate = 42354.934350 events/seconds. 
Processed 397000 events.  Analysis rate = 25307.485954 events/seconds. 
Processed 397500 events.  Analysis rate = 88873.089229 events/seconds. 
Processed 398000 events.  Analysis rate = 29758.362100 events/seconds. 
Processed 398500 events.  Analysis rate = 28737.283752 events/seconds. 
Processed 399000 events.  Analysis rate = 94215.187488 events/seconds. 
Processed 399500 events.  Analysis rate = 22938.936551 events/seconds. 
Processed 400000 events.  Analysis rate = 40842.999510 events/seconds. 
Processed 400500 events.  Analysis rate = 51615.567255 events/seconds. 
Processed 401000 events.  Analysis rate = 23491.824845 events/seconds. 
Processed 401500 events.  Analysis rate = 78864.353312 events/seconds. 
Processed 402000 events.  Analysis rate = 34244.229847 events/seconds. 
Processed 402500 events.  Analysis rate = 19075.960475 events/seconds. 
Processed 403000 events.  Analysis rate = 157084.511467 events/seconds. 
Processed 403500 events.  Analysis rate = 25056.376848 events/seconds. 
Processed 404000 events.  Analysis rate = 34530.386740 events/seconds. 
Processed 404500 events.  Analysis rate = 56644.386541 events/seconds. 
Processed 405000 events.  Analysis rate = 25412.960610 events/seconds. 
Processed 405500 events.  Analysis rate = 50818.172579 events/seconds. 
Processed 406000 events.  Analysis rate = 33726.812816 events/seconds. 
Processed 406500 events.  Analysis rate = 25192.724341 events/seconds. 
Processed 407000 events.  Analysis rate = 148898.153663 events/seconds. 
Processed 407500 events.  Analysis rate = 25159.764505 events/seconds. 
Processed 408000 events.  Analysis rate = 32452.781203 events/seconds. 
Processed 408500 events.  Analysis rate = 91124.476034 events/seconds. 
Processed 409000 events.  Analysis rate = 23427.982382 events/seconds. 
Processed 409500 events.  Analysis rate = 44790.826839 events/seconds. 
Processed 410000 events.  Analysis rate = 42491.714116 events/seconds. 
Processed 410500 events.  Analysis rate = 15669.560312 events/seconds. 
Processed 411000 events.  Analysis rate = 114416.475973 events/seconds. 
Processed 411500 events.  Analysis rate = 13550.502724 events/seconds. 
Processed 412000 events.  Analysis rate = 27859.809439 events/seconds. 
Processed 412500 events.  Analysis rate = 115767.538782 events/seconds. 
Processed 413000 events.  Analysis rate = 13394.411851 events/seconds. 
Processed 413500 events.  Analysis rate = 39673.093708 events/seconds. 
Processed 414000 events.  Analysis rate = 45553.935860 events/seconds. 
Processed 414500 events.  Analysis rate = 25396.180414 events/seconds. 
Processed 415000 events.  Analysis rate = 76382.523679 events/seconds. 
Processed 415500 events.  Analysis rate = 32135.741372 events/seconds. 
Processed 416000 events.  Analysis rate = 25777.182038 events/seconds. 
Processed 416500 events.  Analysis rate = 161342.368506 events/seconds. 
Processed 417000 events.  Analysis rate = 23327.423719 events/seconds. 
Processed 417500 events.  Analysis rate = 37696.019300 events/seconds. 
Processed 418000 events.  Analysis rate = 58099.000697 events/seconds. 
Processed 418500 events.  Analysis rate = 23399.475852 events/seconds. 
Processed 419000 events.  Analysis rate = 58431.693350 events/seconds. 
Processed 419500 events.  Analysis rate = 38801.800404 events/seconds. 
Processed 420000 events.  Analysis rate = 10708.931249 events/seconds. 
Processed 420500 events.  Analysis rate = 112764.997745 events/seconds. 
Processed 421000 events.  Analysis rate = 16483.154216 events/seconds. 
Processed 421500 events.  Analysis rate = 20137.742156 events/seconds. 
Processed 422000 events.  Analysis rate = 68092.060466 events/seconds. 
Processed 422500 events.  Analysis rate = 25870.543799 events/seconds. 
Processed 423000 events.  Analysis rate = 50556.117290 events/seconds. 
Processed 423500 events.  Analysis rate = 44068.394148 events/seconds. 
Processed 424000 events.  Analysis rate = 25050.100200 events/seconds. 
Processed 424500 events.  Analysis rate = 49198.071436 events/seconds. 
Processed 425000 events.  Analysis rate = 27828.797239 events/seconds. 
Processed 425500 events.  Analysis rate = 27956.388035 events/seconds. 
Processed 426000 events.  Analysis rate = 103305.785124 events/seconds. 
Processed 426500 events.  Analysis rate = 23305.677263 events/seconds. 
Processed 427000 events.  Analysis rate = 44146.212255 events/seconds. 
Processed 427500 events.  Analysis rate = 45875.768419 events/seconds. 
Processed 428000 events.  Analysis rate = 23465.365121 events/seconds. 
Processed 428500 events.  Analysis rate = 93040.565687 events/seconds. 
Processed 429000 events.  Analysis rate = 31565.656566 events/seconds. 
Processed 429500 events.  Analysis rate = 25803.787996 events/seconds. 
Processed 430000 events.  Analysis rate = 124501.992032 events/seconds. 
Processed 430500 events.  Analysis rate = 25389.732392 events/seconds. 
Processed 431000 events.  Analysis rate = 36908.540636 events/seconds. 
Processed 431500 events.  Analysis rate = 50377.833753 events/seconds. 
Processed 432000 events.  Analysis rate = 24647.540175 events/seconds. 
Processed 432500 events.  Analysis rate = 69137.168142 events/seconds. 
Processed 433000 events.  Analysis rate = 33534.540577 events/seconds. 
Processed 433500 events.  Analysis rate = 24482.201440 events/seconds. 
Processed 434000 events.  Analysis rate = 164203.612479 events/seconds. 
Processed 434500 events.  Analysis rate = 27358.284088 events/seconds. 
Processed 435000 events.  Analysis rate = 31011.598338 events/seconds. 
Processed 435500 events.  Analysis rate = 67467.278370 events/seconds. 
Processed 436000 events.  Analysis rate = 22941.041523 events/seconds. 
Processed 436500 events.  Analysis rate = 55383.252105 events/seconds. 
Processed 437000 events.  Analysis rate = 42922.139239 events/seconds. 
Processed 437500 events.  Analysis rate = 22219.259654 events/seconds. 
Processed 438000 events.  Analysis rate = 146584.579302 events/seconds. 
Processed 438500 events.  Analysis rate = 28481.913985 events/seconds. 
Processed 439000 events.  Analysis rate = 29661.268316 events/seconds. 
Processed 439500 events.  Analysis rate = 87966.220971 events/seconds. 
Processed 440000 events.  Analysis rate = 23639.544230 events/seconds. 
Processed 440500 events.  Analysis rate = 41064.388962 events/seconds. 
Processed 441000 events.  Analysis rate = 54059.898367 events/seconds. 
Processed 441500 events.  Analysis rate = 21764.680277 events/seconds. 
Processed 442000 events.  Analysis rate = 89847.259659 events/seconds. 
Processed 442500 events.  Analysis rate = 31889.788890 events/seconds. 
Processed 443000 events.  Analysis rate = 27188.689505 events/seconds. 
Processed 443500 events.  Analysis rate = 102901.831653 events/seconds. 
Processed 444000 events.  Analysis rate = 25362.686416 events/seconds. 
Processed 444500 events.  Analysis rate = 35893.754487 events/seconds. 
Processed 445000 events.  Analysis rate = 55635.918549 events/seconds. 
Processed 445500 events.  Analysis rate = 23864.070256 events/seconds. 
Processed 446000 events.  Analysis rate = 64977.257960 events/seconds. 
Processed 446500 events.  Analysis rate = 33797.485467 events/seconds. 
Processed 447000 events.  Analysis rate = 5231.931524 events/seconds. 
Processed 447500 events.  Analysis rate = 164798.945287 events/seconds. 
Processed 448000 events.  Analysis rate = 5930.142916 events/seconds. 
Processed 448500 events.  Analysis rate = 37266.154878 events/seconds. 
Processed 449000 events.  Analysis rate = 64077.918749 events/seconds. 
Processed 449500 events.  Analysis rate = 24582.104228 events/seconds. 
Processed 450000 events.  Analysis rate = 57025.547445 events/seconds. 
Processed 450500 events.  Analysis rate = 45607.954027 events/seconds. 
Processed 451000 events.  Analysis rate = 23528.304550 events/seconds. 
Processed 451500 events.  Analysis rate = 149521.531100 events/seconds. 
Processed 452000 events.  Analysis rate = 29694.738092 events/seconds. 
Processed 452500 events.  Analysis rate = 32061.558192 events/seconds. 
Processed 453000 events.  Analysis rate = 84217.618326 events/seconds. 
Processed 453500 events.  Analysis rate = 25172.431153 events/seconds. 
Processed 454000 events.  Analysis rate = 49721.559268 events/seconds. 
Processed 454500 events.  Analysis rate = 43222.683264 events/seconds. 
Processed 455000 events.  Analysis rate = 8247.286643 events/seconds. 
Processed 455500 events.  Analysis rate = 93791.033577 events/seconds. 
Processed 456000 events.  Analysis rate = 29325.513196 events/seconds. 
Processed 456500 events.  Analysis rate = 17205.781142 events/seconds. 
Processed 457000 events.  Analysis rate = 106405.618217 events/seconds. 
Processed 457500 events.  Analysis rate = 23692.191054 events/seconds. 
Processed 458000 events.  Analysis rate = 39824.771008 events/seconds. 
Processed 458500 events.  Analysis rate = 56529.112493 events/seconds. 
Processed 459000 events.  Analysis rate = 22396.416573 events/seconds. 
Processed 459500 events.  Analysis rate = 81366.965012 events/seconds. 
Processed 460000 events.  Analysis rate = 33391.211433 events/seconds. 
Processed 460500 events.  Analysis rate = 21057.951482 events/seconds. 
Processed 461000 events.  Analysis rate = 158277.936056 events/seconds. 
Processed 461500 events.  Analysis rate = 24860.779634 events/seconds. 
Processed 462000 events.  Analysis rate = 35226.151895 events/seconds. 
Processed 462500 events.  Analysis rate = 55604.982206 events/seconds. 
Processed 463000 events.  Analysis rate = 25362.686416 events/seconds. 
Processed 463500 events.  Analysis rate = 56986.551174 events/seconds. 
Processed 464000 events.  Analysis rate = 36440.492675 events/seconds. 
Processed 464500 events.  Analysis rate = 24268.310440 events/seconds. 
Processed 465000 events.  Analysis rate = 133725.595079 events/seconds. 
Processed 465500 events.  Analysis rate = 26079.699562 events/seconds. 
Processed 466000 events.  Analysis rate = 32851.511170 events/seconds. 
Processed 466500 events.  Analysis rate = 90925.622841 events/seconds. 
Processed 467000 events.  Analysis rate = 22406.453058 events/seconds. 
Processed 467500 events.  Analysis rate = 52471.403085 events/seconds. 
Processed 468000 events.  Analysis rate = 41918.175721 events/seconds. 
Processed 468500 events.  Analysis rate = 22458.788124 events/seconds. 
Processed 469000 events.  Analysis rate = 122129.946263 events/seconds. 
Processed 469500 events.  Analysis rate = 29857.876508 events/seconds. 
Processed 470000 events.  Analysis rate = 28367.184841 events/seconds. 
Processed 470500 events.  Analysis rate = 98193.244305 events/seconds. 
Processed 471000 events.  Analysis rate = 21302.884411 events/seconds. 
Processed 471500 events.  Analysis rate = 39704.597792 events/seconds. 
Processed 472000 events.  Analysis rate = 49726.504227 events/seconds. 
Processed 472500 events.  Analysis rate = 24253.007373 events/seconds. 
Processed 473000 events.  Analysis rate = 78394.481029 events/seconds. 
Processed 473500 events.  Analysis rate = 31571.636042 events/seconds. 
Processed 474000 events.  Analysis rate = 27165.054873 events/seconds. 
Processed 474500 events.  Analysis rate = 105241.001894 events/seconds. 
Processed 475000 events.  Analysis rate = 23756.354825 events/seconds. 
Processed 475500 events.  Analysis rate = 38048.854729 events/seconds. 
Processed 476000 events.  Analysis rate = 64053.292339 events/seconds. 
Processed 476500 events.  Analysis rate = 2547.939481 events/seconds. 
Processed 477000 events.  Analysis rate = 21837.875611 events/seconds. 
Processed 477500 events.  Analysis rate = 15674.963948 events/seconds. 
Processed 478000 events.  Analysis rate = 23194.322030 events/seconds. 
Processed 478500 events.  Analysis rate = 161707.632600 events/seconds. 
Processed 479000 events.  Analysis rate = 7454.564430 events/seconds. 
Processed 479500 events.  Analysis rate = 31639.562108 events/seconds. 
Processed 480000 events.  Analysis rate = 62235.499129 events/seconds. 
Processed 480500 events.  Analysis rate = 25129.416495 events/seconds. 
Processed 481000 events.  Analysis rate = 46567.942628 events/seconds. 
Processed 481500 events.  Analysis rate = 38853.057736 events/seconds. 
Processed 482000 events.  Analysis rate = 24349.858771 events/seconds. 
Processed 482500 events.  Analysis rate = 116713.352007 events/seconds. 
Processed 483000 events.  Analysis rate = 27578.599007 events/seconds. 
Processed 483500 events.  Analysis rate = 30977.015055 events/seconds. 
Processed 484000 events.  Analysis rate = 88967.971530 events/seconds. 
Processed 484500 events.  Analysis rate = 6440.394152 events/seconds. 
Processed 485000 events.  Analysis rate = 16336.132257 events/seconds. 
Processed 485500 events.  Analysis rate = 24568.817257 events/seconds. 
Processed 486000 events.  Analysis rate = 23542.706470 events/seconds. 
Processed 486500 events.  Analysis rate = 80012.802048 events/seconds. 
Processed 487000 events.  Analysis rate = 32026.646170 events/seconds. 
Processed 487500 events.  Analysis rate = 26715.110066 events/seconds. 
Processed 488000 events.  Analysis rate = 160462.130937 events/seconds. 
Processed 488500 events.  Analysis rate = 22753.128555 events/seconds. 
Processed 489000 events.  Analysis rate = 40390.984732 events/seconds. 
Processed 489500 events.  Analysis rate = 56541.897546 events/seconds. 
Processed 490000 events.  Analysis rate = 23732.675147 events/seconds. 
Processed 490500 events.  Analysis rate = 59136.605559 events/seconds. 
Processed 491000 events.  Analysis rate = 37764.350453 events/seconds. 
Processed 491500 events.  Analysis rate = 23866.348449 events/seconds. 
Processed 492000 events.  Analysis rate = 158931.977114 events/seconds. 
Processed 492500 events.  Analysis rate = 27056.277056 events/seconds. 
Processed 493000 events.  Analysis rate = 31523.863565 events/seconds. 
Processed 493500 events.  Analysis rate = 9830.715086 events/seconds. 
Processed 494000 events.  Analysis rate = 12774.002350 events/seconds. 
Processed 494500 events.  Analysis rate = 19560.284798 events/seconds. 
Processed 495000 events.  Analysis rate = 40739.835411 events/seconds. 
Processed 495500 events.  Analysis rate = 13234.865931 events/seconds. 
Processed 496000 events.  Analysis rate = 100745.516825 events/seconds. 
Processed 496500 events.  Analysis rate = 26845.637584 events/seconds. 
Processed 497000 events.  Analysis rate = 30115.039451 events/seconds. 
Processed 497500 events.  Analysis rate = 118623.962040 events/seconds. 
Processed 498000 events.  Analysis rate = 23701.175578 events/seconds. 
Processed 498500 events.  Analysis rate = 42098.172939 events/seconds. 
Processed 499000 events.  Analysis rate = 47424.831642 events/seconds. 
Processed 499500 events.  Analysis rate = 23606.062037 events/seconds. 
Processed 500000 events.  Analysis rate = 87458.457233 events/seconds. 
Processed 500500 events.  Analysis rate = 32620.041754 events/seconds. 
Processed 501000 events.  Analysis rate = 25076.483274 events/seconds. 
Processed 501500 events.  Analysis rate = 125219.133484 events/seconds. 
Processed 502000 events.  Analysis rate = 8424.032079 events/seconds. 
Processed 502500 events.  Analysis rate = 38473.376424 events/seconds. 
Processed 503000 events.  Analysis rate = 58609.776111 events/seconds. 
Processed 503500 events.  Analysis rate = 14848.691830 events/seconds. 
Processed 504000 events.  Analysis rate = 59552.167699 events/seconds. 
Processed 504500 events.  Analysis rate = 36140.224069 events/seconds. 
Processed 505000 events.  Analysis rate = 26706.548446 events/seconds. 
Processed 505500 events.  Analysis rate = 164853.280580 events/seconds. 
Processed 506000 events.  Analysis rate = 26672.356769 events/seconds. 
Processed 506500 events.  Analysis rate = 36224.009273 events/seconds. 
Processed 507000 events.  Analysis rate = 67622.396538 events/seconds. 
Processed 507500 events.  Analysis rate = 24543.491066 events/seconds. 
Processed 508000 events.  Analysis rate = 53682.628301 events/seconds. 
Processed 508500 events.  Analysis rate = 44931.703810 events/seconds. 
Processed 509000 events.  Analysis rate = 23490.721165 events/seconds. 
Processed 509500 events.  Analysis rate = 150829.562594 events/seconds. 
Processed 510000 events.  Analysis rate = 29929.366695 events/seconds. 
Processed 510500 events.  Analysis rate = 30826.140567 events/seconds. 
Processed 511000 events.  Analysis rate = 95147.478592 events/seconds. 
Processed 511500 events.  Analysis rate = 24597.825552 events/seconds. 
Processed 512000 events.  Analysis rate = 50170.579972 events/seconds. 
Processed 512500 events.  Analysis rate = 44353.765635 events/seconds. 
Processed 513000 events.  Analysis rate = 26594.330089 events/seconds. 
Processed 513500 events.  Analysis rate = 76651.847310 events/seconds. 
Processed 514000 events.  Analysis rate = 31289.111389 events/seconds. 
Processed 514500 events.  Analysis rate = 29475.918175 events/seconds. 
Processed 515000 events.  Analysis rate = 140964.195094 events/seconds. 
Processed 515500 events.  Analysis rate = 24697.456162 events/seconds. 
Processed 516000 events.  Analysis rate = 42337.002540 events/seconds. 
Processed 516500 events.  Analysis rate = 55524.708495 events/seconds. 
Processed 517000 events.  Analysis rate = 24590.567058 events/seconds. 
Processed 517500 events.  Analysis rate = 75244.544771 events/seconds. 
Processed 518000 events.  Analysis rate = 36889.479121 events/seconds. 
Processed 518500 events.  Analysis rate = 26241.209195 events/seconds. 
Processed 519000 events.  Analysis rate = 123426.314490 events/seconds. 
Processed 519500 events.  Analysis rate = 27032.871972 events/seconds. 
Processed 520000 events.  Analysis rate = 35617.609346 events/seconds. 
Processed 520500 events.  Analysis rate = 69666.991779 events/seconds. 
Processed 521000 events.  Analysis rate = 26424.268048 events/seconds. 
Processed 521500 events.  Analysis rate = 51371.622316 events/seconds. 
Processed 522000 events.  Analysis rate = 37498.125094 events/seconds. 
Processed 522500 events.  Analysis rate = 26574.541589 events/seconds. 
Processed 523000 events.  Analysis rate = 146412.884334 events/seconds. 
Processed 523500 events.  Analysis rate = 26567.481403 events/seconds. 
Processed 524000 events.  Analysis rate = 36258.158086 events/seconds. 
Processed 524500 events.  Analysis rate = 78100.593565 events/seconds. 
Processed 525000 events.  Analysis rate = 23996.928393 events/seconds. 
Processed 525500 events.  Analysis rate = 51376.900945 events/seconds. 
Processed 526000 events.  Analysis rate = 45318.589685 events/seconds. 
Processed 526500 events.  Analysis rate = 24618.414574 events/seconds. 
Processed 527000 events.  Analysis rate = 117315.814172 events/seconds. 
Processed 527500 events.  Analysis rate = 31324.395439 events/seconds. 
Processed 528000 events.  Analysis rate = 30149.541727 events/seconds. 
Processed 528500 events.  Analysis rate = 44404.973357 events/seconds. 
Processed 529000 events.  Analysis rate = 25192.724341 events/seconds. 
Processed 529500 events.  Analysis rate = 22472.920131 events/seconds. 
Processed 530000 events.  Analysis rate = 52148.518982 events/seconds. 
Processed 530500 events.  Analysis rate = 23536.057240 events/seconds. 
Processed 531000 events.  Analysis rate = 73227.885179 events/seconds. 
Processed 531500 events.  Analysis rate = 31218.781219 events/seconds. 
Processed 532000 events.  Analysis rate = 27483.097895 events/seconds. 
Processed 532500 events.  Analysis rate = 158428.390368 events/seconds. 
Processed 533000 events.  Analysis rate = 22768.670310 events/seconds. 
Processed 533500 events.  Analysis rate = 37355.248412 events/seconds. 
Processed 534000 events.  Analysis rate = 68008.705114 events/seconds. 
Processed 534500 events.  Analysis rate = 23386.342376 events/seconds. 
Processed 535000 events.  Analysis rate = 57816.836263 events/seconds. 
Processed 535500 events.  Analysis rate = 36108.904456 events/seconds. 
Processed 536000 events.  Analysis rate = 24779.462781 events/seconds. 
Processed 536500 events.  Analysis rate = 103584.006629 events/seconds. 
Processed 537000 events.  Analysis rate = 26410.310585 events/seconds. 
Processed 537500 events.  Analysis rate = 31772.256466 events/seconds. 
Processed 538000 events.  Analysis rate = 89525.514772 events/seconds. 
Processed 538500 events.  Analysis rate = 22482.014388 events/seconds. 
Processed 539000 events.  Analysis rate = 53078.556263 events/seconds. 
Processed 539500 events.  Analysis rate = 42578.557438 events/seconds. 
Event 2000
Processed 540000 events.  Analysis rate = 19906.043475 events/seconds. 
Processed 540500 events.  Analysis rate = 106883.283454 events/seconds. 
Processed 541000 events.  Analysis rate = 30233.401862 events/seconds. 
Processed 541500 events.  Analysis rate = 28560.004570 events/seconds. 
Processed 542000 events.  Analysis rate = 109361.329834 events/seconds. 
Processed 542500 events.  Analysis rate = 23992.322457 events/seconds. 
Processed 543000 events.  Analysis rate = 38182.512409 events/seconds. 
Processed 543500 events.  Analysis rate = 52626.039364 events/seconds. 
Processed 544000 events.  Analysis rate = 24876.859545 events/seconds. 
Processed 544500 events.  Analysis rate = 63751.115645 events/seconds. 
Processed 545000 events.  Analysis rate = 31659.596024 events/seconds. 
Processed 545500 events.  Analysis rate = 27242.018089 events/seconds. 
Processed 546000 events.  Analysis rate = 159744.408946 events/seconds. 
Processed 546500 events.  Analysis rate = 22921.059870 events/seconds. 
Processed 547000 events.  Analysis rate = 35847.433324 events/seconds. 
Processed 547500 events.  Analysis rate = 65573.770492 events/seconds. 
Processed 548000 events.  Analysis rate = 22517.451025 events/seconds. 
Processed 548500 events.  Analysis rate = 67330.999192 events/seconds. 
Processed 549000 events.  Analysis rate = 37221.767290 events/seconds. 
Processed 549500 events.  Analysis rate = 24094.063223 events/seconds. 
Processed 550000 events.  Analysis rate = 140056.022409 events/seconds. 
Processed 550500 events.  Analysis rate = 25438.819639 events/seconds. 
Processed 551000 events.  Analysis rate = 32100.667694 events/seconds. 
Processed 551500 events.  Analysis rate = 72590.011614 events/seconds. 
Processed 552000 events.  Analysis rate = 25363.973013 events/seconds. 
Processed 552500 events.  Analysis rate = 46112.699437 events/seconds. 
Processed 553000 events.  Analysis rate = 40105.879522 events/seconds. 
Processed 553500 events.  Analysis rate = 25401.341191 events/seconds. 
Processed 554000 events.  Analysis rate = 78690.588606 events/seconds. 
Processed 554500 events.  Analysis rate = 28028.476933 events/seconds. 
Processed 555000 events.  Analysis rate = 30556.743873 events/seconds. 
Processed 555500 events.  Analysis rate = 112612.612613 events/seconds. 
Processed 556000 events.  Analysis rate = 23513.920241 events/seconds. 
Processed 556500 events.  Analysis rate = 43122.035360 events/seconds. 
Processed 557000 events.  Analysis rate = 45118.209709 events/seconds. 
Processed 557500 events.  Analysis rate = 23212.627669 events/seconds. 
Processed 558000 events.  Analysis rate = 77833.125778 events/seconds. 
Processed 558500 events.  Analysis rate = 32358.270774 events/seconds. 
Processed 559000 events.  Analysis rate = 26815.402767 events/seconds. 
Processed 559500 events.  Analysis rate = 140252.454418 events/seconds. 
Processed 560000 events.  Analysis rate = 24833.614781 events/seconds. 
Processed 560500 events.  Analysis rate = 37114.014252 events/seconds. 
Processed 561000 events.  Analysis rate = 49613.018456 events/seconds. 
Processed 561500 events.  Analysis rate = 23330.689189 events/seconds. 
Processed 562000 events.  Analysis rate = 64399.793921 events/seconds. 
Processed 562500 events.  Analysis rate = 30222.437137 events/seconds. 
Processed 563000 events.  Analysis rate = 27848.947310 events/seconds. 
Processed 563500 events.  Analysis rate = 112663.361875 events/seconds. 
Processed 564000 events.  Analysis rate = 19688.139865 events/seconds. 
Processed 564500 events.  Analysis rate = 49672.163719 events/seconds. 
Processed 565000 events.  Analysis rate = 44408.917311 events/seconds. 
Processed 565500 events.  Analysis rate = 21783.644839 events/seconds. 
Processed 566000 events.  Analysis rate = 135943.447526 events/seconds. 
Processed 566500 events.  Analysis rate = 22971.607094 events/seconds. 
Processed 567000 events.  Analysis rate = 38037.276531 events/seconds. 
Processed 567500 events.  Analysis rate = 55747.574980 events/seconds. 
Processed 568000 events.  Analysis rate = 21449.101283 events/seconds. 
Processed 568500 events.  Analysis rate = 70631.445119 events/seconds. 
Processed 569000 events.  Analysis rate = 30432.136336 events/seconds. 
Processed 569500 events.  Analysis rate = 27653.337758 events/seconds. 
Processed 570000 events.  Analysis rate = 119961.612284 events/seconds. 
Processed 570500 events.  Analysis rate = 24044.241404 events/seconds. 
Processed 571000 events.  Analysis rate = 39929.723686 events/seconds. 
Processed 571500 events.  Analysis rate = 35368.182783 events/seconds. 
Processed 572000 events.  Analysis rate = 22529.626459 events/seconds. 
Processed 572500 events.  Analysis rate = 137136.588042 events/seconds. 
Processed 573000 events.  Analysis rate = 26173.899388 events/seconds. 
Processed 573500 events.  Analysis rate = 33075.345637 events/seconds. 
Processed 574000 events.  Analysis rate = 37512.191462 events/seconds. 
Processed 574500 events.  Analysis rate = 24518.217035 events/seconds. 
Processed 575000 events.  Analysis rate = 69338.510609 events/seconds. 
Processed 575500 events.  Analysis rate = 30145.906186 events/seconds. 
Processed 576000 events.  Analysis rate = 28501.396568 events/seconds. 
Processed 576500 events.  Analysis rate = 137741.046832 events/seconds. 
Processed 577000 events.  Analysis rate = 20608.358750 events/seconds. 
Processed 577500 events.  Analysis rate = 48809.058961 events/seconds. 
Processed 578000 events.  Analysis rate = 43376.420578 events/seconds. 
Processed 578500 events.  Analysis rate = 22244.961516 events/seconds. 
Processed 579000 events.  Analysis rate = 18250.839539 events/seconds. 
Processed 579500 events.  Analysis rate = 26025.400791 events/seconds. 
Processed 580000 events.  Analysis rate = 21267.545725 events/seconds. 
Processed 580500 events.  Analysis rate = 51403.310373 events/seconds. 
Processed 581000 events.  Analysis rate = 15200.340488 events/seconds. 
Processed 581500 events.  Analysis rate = 24040.773151 events/seconds. 
Processed 582000 events.  Analysis rate = 32233.109850 events/seconds. 
Processed 582500 events.  Analysis rate = 27601.435275 events/seconds. 
Processed 583000 events.  Analysis rate = 61312.078479 events/seconds. 
Processed 583500 events.  Analysis rate = 26403.337382 events/seconds. 
Processed 584000 events.  Analysis rate = 45687.134503 events/seconds. 
Processed 584500 events.  Analysis rate = 46121.206531 events/seconds. 
Processed 585000 events.  Analysis rate = 19475.713785 events/seconds. 
Processed 585500 events.  Analysis rate = 121536.217793 events/seconds. 
Processed 586000 events.  Analysis rate = 24274.201379 events/seconds. 
Processed 586500 events.  Analysis rate = 36821.562707 events/seconds. 
Processed 587000 events.  Analysis rate = 55629.728527 events/seconds. 
Processed 587500 events.  Analysis rate = 26322.716504 events/seconds. 
Processed 588000 events.  Analysis rate = 60975.609756 events/seconds. 
Processed 588500 events.  Analysis rate = 27975.158060 events/seconds. 
Processed 589000 events.  Analysis rate = 32156.408772 events/seconds. 
Processed 589500 events.  Analysis rate = 57590.416955 events/seconds. 
Processed 590000 events.  Analysis rate = 24589.357726 events/seconds. 
Processed 590500 events.  Analysis rate = 63379.389023 events/seconds. 
Processed 591000 events.  Analysis rate = 33116.969135 events/seconds. 
Processed 591500 events.  Analysis rate = 26371.308017 events/seconds. 
Processed 592000 events.  Analysis rate = 135795.763172 events/seconds. 
Processed 592500 events.  Analysis rate = 24209.557933 events/seconds. 
Processed 593000 events.  Analysis rate = 42643.923241 events/seconds. 
Processed 593500 events.  Analysis rate = 44658.806717 events/seconds. 
Processed 594000 events.  Analysis rate = 23986.567522 events/seconds. 
Processed 594500 events.  Analysis rate = 119674.485400 events/seconds. 
Processed 595000 events.  Analysis rate = 30257.186082 events/seconds. 
Processed 595500 events.  Analysis rate = 30769.230769 events/seconds. 
Processed 596000 events.  Analysis rate = 83277.814790 events/seconds. 
Processed 596500 events.  Analysis rate = 25207.965717 events/seconds. 
Processed 597000 events.  Analysis rate = 44169.611307 events/seconds. 
Processed 597500 events.  Analysis rate = 31170.126551 events/seconds. 
Processed 598000 events.  Analysis rate = 25805.119736 events/seconds. 
Processed 598500 events.  Analysis rate = 132345.156167 events/seconds. 
Processed 599000 events.  Analysis rate = 21124.677849 events/seconds. 
Processed 599500 events.  Analysis rate = 52164.840897 events/seconds. 
