Producing root output for Run00834...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 431500 events.  Analysis rate = 30735.185641 events/seconds. 
Processed 432000 events.  Analysis rate = 30312.215823 events/seconds. 
Processed 432500 events.  Analysis rate = 30115.039451 events/seconds. 
Processed 433000 events.  Analysis rate = 33138.918346 events/seconds. 
Processed 433500 events.  Analysis rate = 36292.371344 events/seconds. 
Processed 434000 events.  Analysis rate = 35971.223022 events/seconds. 
Processed 434500 events.  Analysis rate = 38384.768924 events/seconds. 
Processed 435000 events.  Analysis rate = 35984.166967 events/seconds. 
Processed 435500 events.  Analysis rate = 31798.524548 events/seconds. 
Processed 436000 events.  Analysis rate = 30584.781013 events/seconds. 
Processed 436500 events.  Analysis rate = 30350.855894 events/seconds. 
Processed 437000 events.  Analysis rate = 30607.247796 events/seconds. 
Processed 437500 events.  Analysis rate = 31619.553532 events/seconds. 
Processed 438000 events.  Analysis rate = 36082.846215 events/seconds. 
Processed 438500 events.  Analysis rate = 35609.999288 events/seconds. 
Processed 439000 events.  Analysis rate = 35875.726483 events/seconds. 
Processed 439500 events.  Analysis rate = 36284.470247 events/seconds. 
Processed 440000 events.  Analysis rate = 33708.622666 events/seconds. 
Processed 440500 events.  Analysis rate = 30262.680063 events/seconds. 
Processed 441000 events.  Analysis rate = 30967.422272 events/seconds. 
Processed 441500 events.  Analysis rate = 30695.561422 events/seconds. 
Processed 442000 events.  Analysis rate = 30363.757819 events/seconds. 
Processed 442500 events.  Analysis rate = 34104.085669 events/seconds. 
Processed 443000 events.  Analysis rate = 31310.664412 events/seconds. 
Processed 443500 events.  Analysis rate = 32020.493116 events/seconds. 
Processed 444000 events.  Analysis rate = 35814.053435 events/seconds. 
Processed 444500 events.  Analysis rate = 35914.380118 events/seconds. 
Processed 445000 events.  Analysis rate = 30648.522741 events/seconds. 
Processed 445500 events.  Analysis rate = 30955.918772 events/seconds. 
Processed 446000 events.  Analysis rate = 30361.914015 events/seconds. 
Processed 446500 events.  Analysis rate = 30260.848514 events/seconds. 
Processed 447000 events.  Analysis rate = 32375.032375 events/seconds. 
Processed 447500 events.  Analysis rate = 36116.729269 events/seconds. 
Processed 448000 events.  Analysis rate = 35625.222658 events/seconds. 
Processed 448500 events.  Analysis rate = 36856.848002 events/seconds. 
Processed 449000 events.  Analysis rate = 36030.842401 events/seconds. 
Processed 449500 events.  Analysis rate = 31930.519190 events/seconds. 
Processed 450000 events.  Analysis rate = 30273.674013 events/seconds. 
Processed 450500 events.  Analysis rate = 30354.541039 events/seconds. 
Processed 451000 events.  Analysis rate = 31086.794330 events/seconds. 
Processed 451500 events.  Analysis rate = 30382.208179 events/seconds. 
Processed 452000 events.  Analysis rate = 36523.009496 events/seconds. 
Processed 452500 events.  Analysis rate = 35780.735652 events/seconds. 
Processed 453000 events.  Analysis rate = 39191.095783 events/seconds. 
Processed 453500 events.  Analysis rate = 36342.491641 events/seconds. 
Processed 454000 events.  Analysis rate = 33411.293017 events/seconds. 
Processed 454500 events.  Analysis rate = 30288.345045 events/seconds. 
Processed 455000 events.  Analysis rate = 31050.114885 events/seconds. 
Processed 455500 events.  Analysis rate = 30824.240182 events/seconds. 
Processed 456000 events.  Analysis rate = 28517.652427 events/seconds. 
Processed 456500 events.  Analysis rate = 36571.094207 events/seconds. 
Processed 457000 events.  Analysis rate = 36116.729269 events/seconds. 
Processed 457500 events.  Analysis rate = 35868.005739 events/seconds. 
Processed 458000 events.  Analysis rate = 35410.764873 events/seconds. 
Processed 458500 events.  Analysis rate = 35719.388484 events/seconds. 
Processed 459000 events.  Analysis rate = 30906.168871 events/seconds. 
Processed 459500 events.  Analysis rate = 30735.185641 events/seconds. 
Processed 460000 events.  Analysis rate = 30253.524536 events/seconds. 
Processed 460500 events.  Analysis rate = 26874.496103 events/seconds. 
Processed 461000 events.  Analysis rate = 32251.822228 events/seconds. 
Processed 461500 events.  Analysis rate = 36114.120621 events/seconds. 
Processed 462000 events.  Analysis rate = 35579.591546 events/seconds. 
Processed 462500 events.  Analysis rate = 33726.812816 events/seconds. 
Processed 463000 events.  Analysis rate = 36250.271877 events/seconds. 
Processed 463500 events.  Analysis rate = 32684.010982 events/seconds. 
Processed 464000 events.  Analysis rate = 30255.355198 events/seconds. 
Processed 464500 events.  Analysis rate = 30504.545177 events/seconds. 
Processed 465000 events.  Analysis rate = 30706.872198 events/seconds. 
Processed 465500 events.  Analysis rate = 30938.679537 events/seconds. 
Processed 466000 events.  Analysis rate = 35273.368607 events/seconds. 
Processed 466500 events.  Analysis rate = 35793.542845 events/seconds. 
Processed 467000 events.  Analysis rate = 33672.301165 events/seconds. 
Processed 467500 events.  Analysis rate = 35704.084547 events/seconds. 
Processed 468000 events.  Analysis rate = 33815.771676 events/seconds. 
Processed 468500 events.  Analysis rate = 30674.846626 events/seconds. 
Processed 469000 events.  Analysis rate = 30521.303870 events/seconds. 
Processed 469500 events.  Analysis rate = 30812.842793 events/seconds. 
Processed 470000 events.  Analysis rate = 30502.684236 events/seconds. 
Processed 470500 events.  Analysis rate = 33169.696166 events/seconds. 
Processed 471000 events.  Analysis rate = 36376.864314 events/seconds. 
Processed 471500 events.  Analysis rate = 35935.029467 events/seconds. 
Processed 472000 events.  Analysis rate = 39843.812256 events/seconds. 
Processed 472500 events.  Analysis rate = 35999.712002 events/seconds. 
Processed 473000 events.  Analysis rate = 30839.449824 events/seconds. 
Processed 473500 events.  Analysis rate = 30402.529490 events/seconds. 
Processed 474000 events.  Analysis rate = 30622.243998 events/seconds. 
Processed 474500 events.  Analysis rate = 22782.157015 events/seconds. 
Processed 475000 events.  Analysis rate = 31689.694511 events/seconds. 
Processed 475500 events.  Analysis rate = 35973.811066 events/seconds. 
Processed 476000 events.  Analysis rate = 36667.644471 events/seconds. 
Processed 476500 events.  Analysis rate = 38696.695302 events/seconds. 
Processed 477000 events.  Analysis rate = 36263.417464 events/seconds. 
Processed 477500 events.  Analysis rate = 32131.611079 events/seconds. 
Processed 478000 events.  Analysis rate = 30676.728634 events/seconds. 
Processed 478500 events.  Analysis rate = 30605.374304 events/seconds. 
Processed 479000 events.  Analysis rate = 30780.595912 events/seconds. 
Processed 479500 events.  Analysis rate = 28943.560058 events/seconds. 
Processed 480000 events.  Analysis rate = 37916.129521 events/seconds. 
Processed 480500 events.  Analysis rate = 35868.005739 events/seconds. 
Processed 481000 events.  Analysis rate = 36350.418030 events/seconds. 
Processed 481500 events.  Analysis rate = 35893.754487 events/seconds. 
Processed 482000 events.  Analysis rate = 34335.942865 events/seconds. 
Processed 482500 events.  Analysis rate = 30837.547798 events/seconds. 
Processed 483000 events.  Analysis rate = 30737.075060 events/seconds. 
Processed 483500 events.  Analysis rate = 30607.247796 events/seconds. 
Processed 484000 events.  Analysis rate = 30474.797343 events/seconds. 
Processed 484500 events.  Analysis rate = 33747.300216 events/seconds. 
Processed 485000 events.  Analysis rate = 36368.926389 events/seconds. 
Processed 485500 events.  Analysis rate = 36041.231168 events/seconds. 
Processed 486000 events.  Analysis rate = 35721.940416 events/seconds. 
Processed 486500 events.  Analysis rate = 36121.947695 events/seconds. 
Processed 487000 events.  Analysis rate = 31727.901517 events/seconds. 
Processed 487500 events.  Analysis rate = 30498.963035 events/seconds. 
Processed 488000 events.  Analysis rate = 30428.432327 events/seconds. 
Processed 488500 events.  Analysis rate = 31203.195207 events/seconds. 
Processed 489000 events.  Analysis rate = 31603.564882 events/seconds. 
Processed 489500 events.  Analysis rate = 36387.453606 events/seconds. 
Processed 490000 events.  Analysis rate = 36363.636364 events/seconds. 
Processed 490500 events.  Analysis rate = 39410.420115 events/seconds. 
Processed 491000 events.  Analysis rate = 36387.453606 events/seconds. 
Processed 491500 events.  Analysis rate = 33357.795717 events/seconds. 
Processed 492000 events.  Analysis rate = 30435.841247 events/seconds. 
Processed 492500 events.  Analysis rate = 30469.226082 events/seconds. 
Processed 493000 events.  Analysis rate = 30763.551344 events/seconds. 
Processed 493500 events.  Analysis rate = 30890.893365 events/seconds. 
Processed 494000 events.  Analysis rate = 35129.628329 events/seconds. 
Processed 494500 events.  Analysis rate = 35821.750967 events/seconds. 
Processed 495000 events.  Analysis rate = 36475.051065 events/seconds. 
Processed 495500 events.  Analysis rate = 36445.805088 events/seconds. 
Processed 496000 events.  Analysis rate = 35137.034434 events/seconds. 
Processed 496500 events.  Analysis rate = 29598.058367 events/seconds. 
Processed 497000 events.  Analysis rate = 27300.027300 events/seconds. 
Processed 497500 events.  Analysis rate = 30841.352085 events/seconds. 
Processed 498000 events.  Analysis rate = 30185.945424 events/seconds. 
Processed 498500 events.  Analysis rate = 32851.511170 events/seconds. 
Processed 499000 events.  Analysis rate = 36345.133387 events/seconds. 
Processed 499500 events.  Analysis rate = 36363.636364 events/seconds. 
Processed 500000 events.  Analysis rate = 37017.842600 events/seconds. 
Processed 500500 events.  Analysis rate = 35635.378804 events/seconds. 
Processed 501000 events.  Analysis rate = 30848.963475 events/seconds. 
Processed 501500 events.  Analysis rate = 30990.454940 events/seconds. 
Processed 502000 events.  Analysis rate = 30476.654882 events/seconds. 
Processed 502500 events.  Analysis rate = 30222.437137 events/seconds. 
Processed 503000 events.  Analysis rate = 32358.270774 events/seconds. 
Processed 503500 events.  Analysis rate = 36161.134013 events/seconds. 
Processed 504000 events.  Analysis rate = 35599.857601 events/seconds. 
Processed 504500 events.  Analysis rate = 35862.860422 events/seconds. 
Processed 505000 events.  Analysis rate = 36229.258749 events/seconds. 
Processed 505500 events.  Analysis rate = 32780.436635 events/seconds. 
Processed 506000 events.  Analysis rate = 30339.805825 events/seconds. 
Processed 506500 events.  Analysis rate = 30627.871363 events/seconds. 
Processed 507000 events.  Analysis rate = 30682.376043 events/seconds. 
Processed 507500 events.  Analysis rate = 30850.866909 events/seconds. 
Processed 508000 events.  Analysis rate = 35090.181767 events/seconds. 
Processed 508500 events.  Analysis rate = 35742.369004 events/seconds. 
Processed 509000 events.  Analysis rate = 28762.080074 events/seconds. 
Processed 509500 events.  Analysis rate = 35612.535613 events/seconds. 
Processed 510000 events.  Analysis rate = 37133.308578 events/seconds. 
Processed 510500 events.  Analysis rate = 30948.254518 events/seconds. 
Processed 511000 events.  Analysis rate = 28926.815158 events/seconds. 
Processed 511500 events.  Analysis rate = 31011.598338 events/seconds. 
Processed 512000 events.  Analysis rate = 30426.580661 events/seconds. 
Processed 512500 events.  Analysis rate = 32737.510640 events/seconds. 
Processed 513000 events.  Analysis rate = 35617.609346 events/seconds. 
Processed 513500 events.  Analysis rate = 38765.700109 events/seconds. 
Processed 514000 events.  Analysis rate = 35592.255125 events/seconds. 
Processed 514500 events.  Analysis rate = 35819.184755 events/seconds. 
Processed 515000 events.  Analysis rate = 31711.803133 events/seconds. 
Processed 515500 events.  Analysis rate = 30538.080987 events/seconds. 
Processed 516000 events.  Analysis rate = 30229.746070 events/seconds. 
Processed 516500 events.  Analysis rate = 30650.401520 events/seconds. 
Processed 517000 events.  Analysis rate = 31375.502008 events/seconds. 
Processed 517500 events.  Analysis rate = 36033.439031 events/seconds. 
Processed 518000 events.  Analysis rate = 35577.059912 events/seconds. 
Processed 518500 events.  Analysis rate = 35816.618911 events/seconds. 
Processed 519000 events.  Analysis rate = 36284.470247 events/seconds. 
Processed 519500 events.  Analysis rate = 33438.106066 events/seconds. 
Processed 520000 events.  Analysis rate = 30443.253775 events/seconds. 
Processed 520500 events.  Analysis rate = 30733.296453 events/seconds. 
Processed 521000 events.  Analysis rate = 30716.304214 events/seconds. 
Processed 521500 events.  Analysis rate = 30539.946250 events/seconds. 
Processed 522000 events.  Analysis rate = 34036.759700 events/seconds. 
Processed 522500 events.  Analysis rate = 35539.128581 events/seconds. 
Processed 523000 events.  Analysis rate = 36276.572589 events/seconds. 
Processed 523500 events.  Analysis rate = 37064.492216 events/seconds. 
Processed 524000 events.  Analysis rate = 34618.846500 events/seconds. 
Processed 524500 events.  Analysis rate = 30795.762503 events/seconds. 
Processed 525000 events.  Analysis rate = 30885.168942 events/seconds. 
Processed 525500 events.  Analysis rate = 30400.680975 events/seconds. 
Processed 526000 events.  Analysis rate = 30257.186082 events/seconds. 
Processed 526500 events.  Analysis rate = 32440.147927 events/seconds. 
Processed 527000 events.  Analysis rate = 36305.547488 events/seconds. 
Processed 527500 events.  Analysis rate = 36030.842401 events/seconds. 
Processed 528000 events.  Analysis rate = 39846.987568 events/seconds. 
Processed 528500 events.  Analysis rate = 35486.160397 events/seconds. 
Processed 529000 events.  Analysis rate = 31926.441479 events/seconds. 
Processed 529500 events.  Analysis rate = 30255.355198 events/seconds. 
Processed 530000 events.  Analysis rate = 30303.030303 events/seconds. 
Processed 530500 events.  Analysis rate = 25642.340633 events/seconds. 
Processed 531000 events.  Analysis rate = 30961.669453 events/seconds. 
Processed 531500 events.  Analysis rate = 36686.477364 events/seconds. 
Processed 532000 events.  Analysis rate = 38302.436035 events/seconds. 
Processed 532500 events.  Analysis rate = 36038.633415 events/seconds. 
Processed 533000 events.  Analysis rate = 36347.775516 events/seconds. 
Processed 533500 events.  Analysis rate = 33645.111365 events/seconds. 
Processed 534000 events.  Analysis rate = 30069.761847 events/seconds. 
Processed 534500 events.  Analysis rate = 31021.218513 events/seconds. 
Processed 535000 events.  Analysis rate = 30892.801977 events/seconds. 
Processed 535500 events.  Analysis rate = 30273.674013 events/seconds. 
Processed 536000 events.  Analysis rate = 34052.986447 events/seconds. 
Processed 536500 events.  Analysis rate = 36242.389098 events/seconds. 
Processed 537000 events.  Analysis rate = 36252.900232 events/seconds. 
Processed 537500 events.  Analysis rate = 35855.145213 events/seconds. 
Processed 538000 events.  Analysis rate = 35665.882017 events/seconds. 
Processed 538500 events.  Analysis rate = 30784.386159 events/seconds. 
Processed 539000 events.  Analysis rate = 31052.043224 events/seconds. 
Processed 539500 events.  Analysis rate = 30319.568249 events/seconds. 
Processed 540000 events.  Analysis rate = 30323.245800 events/seconds. 
Processed 540500 events.  Analysis rate = 32320.620556 events/seconds. 
Processed 541000 events.  Analysis rate = 36062.026686 events/seconds. 
Processed 541500 events.  Analysis rate = 35620.146755 events/seconds. 
Processed 542000 events.  Analysis rate = 35878.300804 events/seconds. 
Processed 542500 events.  Analysis rate = 36297.640653 events/seconds. 
Processed 543000 events.  Analysis rate = 33031.644315 events/seconds. 
Processed 543500 events.  Analysis rate = 30356.383948 events/seconds. 
Processed 544000 events.  Analysis rate = 30374.825345 events/seconds. 
Processed 544500 events.  Analysis rate = 30967.422272 events/seconds. 
Processed 545000 events.  Analysis rate = 30750.307503 events/seconds. 
Processed 545500 events.  Analysis rate = 34804.399276 events/seconds. 
Processed 546000 events.  Analysis rate = 35323.207347 events/seconds. 
Processed 546500 events.  Analysis rate = 39215.686275 events/seconds. 
Processed 547000 events.  Analysis rate = 36308.183865 events/seconds. 
Processed 547500 events.  Analysis rate = 34587.714444 events/seconds. 
Processed 548000 events.  Analysis rate = 30712.530713 events/seconds. 
Processed 548500 events.  Analysis rate = 30616.618701 events/seconds. 
Processed 549000 events.  Analysis rate = 30592.266275 events/seconds. 
Processed 549500 events.  Analysis rate = 30432.136336 events/seconds. 
Processed 550000 events.  Analysis rate = 33311.125916 events/seconds. 
Processed 550500 events.  Analysis rate = 36345.133387 events/seconds. 
Processed 551000 events.  Analysis rate = 36106.296938 events/seconds. 
Processed 551500 events.  Analysis rate = 36957.646537 events/seconds. 
Processed 552000 events.  Analysis rate = 36025.650263 events/seconds. 
Processed 552500 events.  Analysis rate = 31106.134130 events/seconds. 
Processed 553000 events.  Analysis rate = 30609.121518 events/seconds. 
Processed 553500 events.  Analysis rate = 30345.329854 events/seconds. 
Processed 554000 events.  Analysis rate = 30727.630285 events/seconds. 
Processed 554500 events.  Analysis rate = 31430.726678 events/seconds. 
Processed 555000 events.  Analysis rate = 36142.836490 events/seconds. 
Processed 555500 events.  Analysis rate = 36881.315925 events/seconds. 
Processed 556000 events.  Analysis rate = 35932.447000 events/seconds. 
Processed 556500 events.  Analysis rate = 36318.733203 events/seconds. 
Processed 557000 events.  Analysis rate = 32467.532468 events/seconds. 
Processed 557500 events.  Analysis rate = 30337.964929 events/seconds. 
Processed 558000 events.  Analysis rate = 30674.846626 events/seconds. 
Processed 558500 events.  Analysis rate = 30667.320903 events/seconds. 
Processed 559000 events.  Analysis rate = 30695.561422 events/seconds. 
Processed 559500 events.  Analysis rate = 35544.181418 events/seconds. 
Processed 560000 events.  Analysis rate = 35750.035750 events/seconds. 
Processed 560500 events.  Analysis rate = 39215.686275 events/seconds. 
Processed 561000 events.  Analysis rate = 35737.259667 events/seconds. 
Processed 561500 events.  Analysis rate = 34364.261168 events/seconds. 
Processed 562000 events.  Analysis rate = 31046.258926 events/seconds. 
Processed 562500 events.  Analysis rate = 30538.080987 events/seconds. 
Processed 563000 events.  Analysis rate = 30871.820203 events/seconds. 
Processed 563500 events.  Analysis rate = 30372.980197 events/seconds. 
Processed 564000 events.  Analysis rate = 27522.430781 events/seconds. 
Processed 564500 events.  Analysis rate = 39169.604387 events/seconds. 
Processed 565000 events.  Analysis rate = 35978.988271 events/seconds. 
Processed 565500 events.  Analysis rate = 35549.235691 events/seconds. 
Processed 566000 events.  Analysis rate = 36028.246145 events/seconds. 
Processed 566500 events.  Analysis rate = 31754.096278 events/seconds. 
Processed 567000 events.  Analysis rate = 30376.670717 events/seconds. 
Processed 567500 events.  Analysis rate = 30553.009471 events/seconds. 
Processed 568000 events.  Analysis rate = 30588.523186 events/seconds. 
Processed 568500 events.  Analysis rate = 31653.583186 events/seconds. 
Processed 569000 events.  Analysis rate = 36153.289949 events/seconds. 
Processed 569500 events.  Analysis rate = 35607.463324 events/seconds. 
Processed 570000 events.  Analysis rate = 35844.863431 events/seconds. 
Processed 570500 events.  Analysis rate = 36250.271877 events/seconds. 
Processed 571000 events.  Analysis rate = 33202.735905 events/seconds. 
Processed 571500 events.  Analysis rate = 30469.226082 events/seconds. 
Processed 572000 events.  Analysis rate = 30689.909158 events/seconds. 
Processed 572500 events.  Analysis rate = 30773.018218 events/seconds. 
Processed 573000 events.  Analysis rate = 30226.091162 events/seconds. 
Processed 573500 events.  Analysis rate = 34279.446044 events/seconds. 
Processed 574000 events.  Analysis rate = 35602.392481 events/seconds. 
Processed 574500 events.  Analysis rate = 36163.749458 events/seconds. 
Processed 575000 events.  Analysis rate = 36957.646537 events/seconds. 
Event start:
  event id:       0x8001
  trigger mask:   0x494d
  serial number:     834
  time stamp:     1421210169, Tue Jan 13 20:36:09 2015
  data size:      323465
End of run 834
Custom end run 834
Closing ROOT file 
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
  trigger mask:   0x494d
  serial number:     834
  time stamp:     1421210169, Tue Jan 13 20:36:09 2015
  data size:      323464
Begin of run 834
Opened output file with name : output00000834.root
Custom: begin run 834
Processed 0 events.
Processed 500 events.  Analysis rate = 20745.166376 events/seconds. 
Processed 1000 events.  Analysis rate = 14691.191162 events/seconds. 
Processed 1500 events.  Analysis rate = 18433.179724 events/seconds. 
Processed 2000 events.  Analysis rate = 21092.596499 events/seconds. 
Processed 2500 events.  Analysis rate = 35521.454959 events/seconds. 
Processed 3000 events.  Analysis rate = 35893.754487 events/seconds. 
Processed 3500 events.  Analysis rate = 35383.200057 events/seconds. 
Processed 4000 events.  Analysis rate = 36867.718626 events/seconds. 
Processed 4500 events.  Analysis rate = 30898.529230 events/seconds. 
Processed 5000 events.  Analysis rate = 30883.261272 events/seconds. 
Processed 5500 events.  Analysis rate = 30459.945172 events/seconds. 
Processed 6000 events.  Analysis rate = 30541.811740 events/seconds. 
Processed 6500 events.  Analysis rate = 30286.510388 events/seconds. 
Processed 7000 events.  Analysis rate = 36221.385106 events/seconds. 
Processed 7500 events.  Analysis rate = 36020.459621 events/seconds. 
Processed 8000 events.  Analysis rate = 36656.891496 events/seconds. 
Processed 8500 events.  Analysis rate = 35844.863431 events/seconds. 
Processed 9000 events.  Analysis rate = 32806.246309 events/seconds. 
Processed 9500 events.  Analysis rate = 31191.515908 events/seconds. 
Processed 10000 events.  Analysis rate = 30204.180259 events/seconds. 
Processed 10500 events.  Analysis rate = 30446.961393 events/seconds. 
Processed 11000 events.  Analysis rate = 30720.078643 events/seconds. 
Processed 11500 events.  Analysis rate = 33487.375260 events/seconds. 
Processed 12000 events.  Analysis rate = 36699.941280 events/seconds. 
Processed 12500 events.  Analysis rate = 35750.035750 events/seconds. 
Processed 13000 events.  Analysis rate = 39172.673143 events/seconds. 
Processed 13500 events.  Analysis rate = 35770.496494 events/seconds. 
Processed 14000 events.  Analysis rate = 30443.253775 events/seconds. 
Processed 14500 events.  Analysis rate = 30314.053595 events/seconds. 
Processed 15000 events.  Analysis rate = 30757.874016 events/seconds. 
Processed 15500 events.  Analysis rate = 29144.322686 events/seconds. 
Processed 16000 events.  Analysis rate = 32289.312238 events/seconds. 
Processed 16500 events.  Analysis rate = 38270.187524 events/seconds. 
Processed 17000 events.  Analysis rate = 36358.347877 events/seconds. 
Processed 17500 events.  Analysis rate = 35896.331395 events/seconds. 
Processed 18000 events.  Analysis rate = 35350.678733 events/seconds. 
Processed 18500 events.  Analysis rate = 32148.138623 events/seconds. 
Processed 19000 events.  Analysis rate = 30633.500796 events/seconds. 
Processed 19500 events.  Analysis rate = 31121.623304 events/seconds. 
Processed 20000 events.  Analysis rate = 29186.854241 events/seconds. 
Processed 20500 events.  Analysis rate = 30301.193867 events/seconds. 
Processed 21000 events.  Analysis rate = 35597.323081 events/seconds. 
Processed 21500 events.  Analysis rate = 33742.745310 events/seconds. 
Processed 22000 events.  Analysis rate = 35273.368607 events/seconds. 
Processed 22500 events.  Analysis rate = 31760.147367 events/seconds. 
Processed 23000 events.  Analysis rate = 34324.157342 events/seconds. 
Processed 23500 events.  Analysis rate = 30385.900942 events/seconds. 
Processed 24000 events.  Analysis rate = 30086.046092 events/seconds. 
Processed 24500 events.  Analysis rate = 30095.100518 events/seconds. 
Processed 25000 events.  Analysis rate = 30584.781013 events/seconds. 
Processed 25500 events.  Analysis rate = 33879.929530 events/seconds. 
Processed 26000 events.  Analysis rate = 35335.689046 events/seconds. 
Processed 26500 events.  Analysis rate = 35762.820971 events/seconds. 
Processed 27000 events.  Analysis rate = 36360.991928 events/seconds. 
Processed 27500 events.  Analysis rate = 35640.459049 events/seconds. 
Processed 28000 events.  Analysis rate = 29925.784056 events/seconds. 
Processed 28500 events.  Analysis rate = 30620.368669 events/seconds. 
Processed 29000 events.  Analysis rate = 30629.747611 events/seconds. 
Processed 29500 events.  Analysis rate = 30497.102775 events/seconds. 
Processed 30000 events.  Analysis rate = 31737.971309 events/seconds. 
Processed 30500 events.  Analysis rate = 35599.857601 events/seconds. 
Processed 31000 events.  Analysis rate = 35935.029467 events/seconds. 
Processed 31500 events.  Analysis rate = 35275.857203 events/seconds. 
Processed 32000 events.  Analysis rate = 39227.993096 events/seconds. 
Processed 32500 events.  Analysis rate = 31851.191235 events/seconds. 
Processed 33000 events.  Analysis rate = 31141.006477 events/seconds. 
Processed 33500 events.  Analysis rate = 28392.958546 events/seconds. 
Processed 34000 events.  Analysis rate = 30408.076385 events/seconds. 
Processed 34500 events.  Analysis rate = 27148.829885 events/seconds. 
Processed 35000 events.  Analysis rate = 35425.818336 events/seconds. 
Processed 35500 events.  Analysis rate = 36054.225555 events/seconds. 
Processed 36000 events.  Analysis rate = 38786.750446 events/seconds. 
Processed 36500 events.  Analysis rate = 35932.447000 events/seconds. 
Processed 37000 events.  Analysis rate = 33944.331297 events/seconds. 
Processed 37500 events.  Analysis rate = 24395.003903 events/seconds. 
Processed 38000 events.  Analysis rate = 30255.355198 events/seconds. 
Processed 38500 events.  Analysis rate = 30723.854000 events/seconds. 
Processed 39000 events.  Analysis rate = 30917.635419 events/seconds. 
Processed 39500 events.  Analysis rate = 33688.182186 events/seconds. 
Processed 40000 events.  Analysis rate = 35602.392481 events/seconds. 
Processed 40500 events.  Analysis rate = 38672.751180 events/seconds. 
Processed 41000 events.  Analysis rate = 36281.837312 events/seconds. 
Processed 41500 events.  Analysis rate = 35171.637591 events/seconds. 
Processed 42000 events.  Analysis rate = 30526.894194 events/seconds. 
Processed 42500 events.  Analysis rate = 36229.258749 events/seconds. 
Event start:
  event id:       0x8001
  trigger mask:   0x494d
  serial number:     834
  time stamp:     1421210265, Tue Jan 13 20:37:45 2015
  data size:      323313
End of run 834
Custom end run 834
Closing ROOT file 
hadd Target file: /home1/midptf/packages/rootana/libAnalyzer//out_run00834.root
hadd Source file 1: tmp_run00834sub000.mid.root
hadd Source file 2: tmp_run00834sub001.mid.root
hadd Target path: /home1/midptf/packages/rootana/libAnalyzer//out_run00834.root:/
